ID,Title,Japanese,English,Synopsis,Type,Episodes,Status,Start_Aired,End_Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographics,Duration_Minutes,Rating,Score,Scored_Users,Ranked,Popularity,Members,Favorites,year
51535,Shingeki no Kyojin: The Final Season - Kanketsu-hen,進撃の巨人 The Final Season完結編,Attack on Titan The Final Season Part 3,Unknown,TV,,Not yet aired,2023,Unknown,"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprise",Unknown,MAPPA,Manga,"Action, Drama","Gore, Military, Survival",young boy,,R - 17+ (violence & profanity),,,,1101,183687,1646,2023.0
25777,Shingeki no Kyojin Season 2,進撃の巨人 Season2,Attack on Titan Season 2,"For centuries, humanity has been hunted by giant, mysterious predators known as the Titans. Three mighty walls—Wall Maria, Rose, and Sheena—provided peace and protection for humanity for over a hundred years. That peace, however, was shattered when the Colossal Titan and Armored Titan appeared and destroyed the outermost wall, Wall Maria. Forced to retreat behind Wall Rose, humanity waited with bated breath for the Titans to reappear and destroy their safe haven once more.

In Shingeki no Kyojin Season 2, Eren Yeager and others of the 104th Training Corps have just begun to become full members of the Survey Corps. As they ready themselves to face the Titans once again, their preparations are interrupted by the invasion of Wall Rose—but all is not as it seems as more mysteries are unraveled. As the Survey Corps races to save the wall, they uncover more about the invading Titans and the dark secrets of their own members.

[Written by MAL Rewrite]",TV,12.0,Finished Airing,"Apr 1, 2017","Jun 17, 2017","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,"Action, Drama","Gore, Military, Survival",young boy,24.0,R - 17+ (violence & profanity),8.501,650516.0,1192.0,12,2395390,20123,2017.0
384,Gantz,ガンツ,Gantz,"Thought your life was bad? Sometimes, death is worse. There is no salvation, peace, nor god waiting to receive you into their care. But wait, a god? Maybe you are talking about that big black ball stuck in the room with you. Now you are thrown into a game, fighting green aliens and robot monsters for the chance to survive.

When Kei Kurono is killed, he thus finds himself caught in such a game—a test of his skills, morals, and will to survive. His life is not his own; his death is spat and trampled upon over and over again. What happens if he does not listen? God knows.

A word of warning: Gantz is not for the faint-hearted, but neither is it as simple as it looks. Gore, rape, and violence is rampant, as are portrayals of greed, violence, and all the ugliness that one sees in society today.

[Written by MAL Rewrite]",TV,13.0,Finished Airing,"Apr 13, 2004","Jun 22, 2004",Fuji TV,"ADV Films, Funimation",Gonzo,Manga,"Action, Drama, Horror, Sci-Fi, Supernatural, Ecchi","Gore, Psychological, Survival",Unknown,22.0,R+ - Mild Nudity,7.001,169526.0,39092.0,598,333828,2282,2004.0
6880,Deadman Wonderland,デッドマン・ワンダーランド,Deadman Wonderland,"It looked like it would be a normal day for Ganta Igarashi and his classmates—they were preparing to go on a class field trip to a certain prison amusement park called Deadman Wonderland, where the convicts perform dangerous acts for the onlookers' amusement. However, Ganta's life is quickly turned upside down when his whole class gets massacred by a mysterious man in red. Framed for the incident and sentenced to death, Ganta is sent to the very jail he was supposed to visit. 

But Ganta's nightmare is only just beginning. 

The young protagonist is thrown into a world of sadistic inmates and enigmatic powers, to live in constant fear of the lethal collar placed around his neck that is slowed only by winning in the prison's deathly games. Ganta must bet his life to survive in a ruthless place where it isn't always easy to tell friend from foe, all while trying to find the mysterious ""Red Man"" and clear his name, in Deadman Wonderland.

[Written by MAL Rewrite]",TV,12.0,Finished Airing,"Apr 17, 2011","Jul 3, 2011","Kadokawa Shoten, Kadokawa Pictures Japan, KlockWorx, AMG MUSIC",Funimation,Manglobe,Manga,"Action, Horror, Sci-Fi, Supernatural","Gore, High Stakes Game, Survival",young boy,24.0,R - 17+ (violence & profanity),7.161,644901.0,31552.0,97,1149732,6411,2011.0
31430,Terra Formars: Revenge,テラフォーマーズ リベンジ,Unknown,"In Terra Formars Revenge, the crew members of the Annex I continue to fight against Terraformars—the large humanoid cockroaches that evolved from the ones sent to Mars centuries ago. However, far from discovering the cure for the lethal Alien Engine Virus that has been plaguing Earth, the Annex I team have learned that some squadrons have agendas from their own countries. Now, the squadrons must not only fight against the Terraformars for their survival, but also each other in the never-ending battle for international dominance.

[Written by MAL Rewrite]",TV,13.0,Finished Airing,"Apr 2, 2016","Jun 25, 2016","Warner Bros. Japan, Ultra Super Pictures, MAGES., Good Smile Company, Shueisha, Kyoraku Industrial Holdings, Animatic",VIZ Media,"TYO Animations, LIDENFILMS",Manga,"Action, Drama, Horror, Sci-Fi","Gore, Space, Survival",teenager,24.0,R - 17+ (violence & profanity),6.661,46793.0,54902.0,1985,86651,101,2016.0
38524,Shingeki no Kyojin Season 3 Part 2,進撃の巨人 Season3 Part.2,Attack on Titan Season 3 Part 2,"Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again.

Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them. 

Shingeki no Kyojin Season 3 Part 2 follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.

[Written by MAL Rewrite]",TV,10.0,Finished Airing,"Apr 29, 2019","Jul 1, 2019","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,"Action, Drama","Gore, Military, Survival",young boy,23.0,R - 17+ (violence & profanity),9.071,357688.0,52.0,28,1922805,52595,2019.0
36511,Tokyo Ghoul:re,東京喰種トーキョーグール：re,Tokyo Ghoulre,"Two years have passed since the CCG's raid on Anteiku. Although the atmosphere in Tokyo has changed drastically due to the increased influence of the CCG, ghouls continue to pose a problem as they have begun taking caution, especially the terrorist organization Aogiri Tree, who acknowledge the CCG's growing threat to their existence.

The creation of a special team, known as the Quinx Squad, may provide the CCG with the push they need to exterminate Tokyo's unwanted residents. As humans who have undergone surgery in order to make use of the special abilities of ghouls, they participate in operations to eradicate the dangerous creatures. The leader of this group, Haise Sasaki, is a half-ghoul, half-human who has been trained by famed special class investigator, Kishou Arima. However, there's more to this young man than meets the eye, as unknown memories claw at his mind, slowly reminding him of the person he used to be.

[Written by MAL Rewrite]",TV,12.0,Finished Airing,"Apr 3, 2018","Jun 19, 2018","Marvelous, TC Entertainment",Funimation,"Pierrot, Pierrot Plus",Manga,"Action, Fantasy, Horror","Gore, Psychological",teenager,24.0,R - 17+ (violence & profanity),6.381,626181.0,70932.0,117,1045228,3594,2018.0
1818,Claymore,クレイモア,Claymore,"When a shapeshifting demon with a thirst for human flesh, known as ""youma,"" arrives in Raki's village, a lone woman with silver eyes walks into town with only a sword upon her back. She is a ""Claymore,"" a being manufactured as half-human and half-youma, for the express purpose of exterminating these monsters. After Raki's family is killed, the Claymore saves his life, but he is subsequently banished from his home. With nowhere else to go, Raki finds the Claymore, known as Clare, and decides to follow her on her journeys.

As the pair travel from town to town, defeating youma along the way, more about Clare's organization and her fellow warriors comes to light. With every town cleansed and every demon destroyed, they come closer to the youma on which Clare has sought vengeance ever since she chose to become a Claymore.

[Written by MAL Rewrite]",TV,26.0,Finished Airing,"Apr 4, 2007","Sep 26, 2007","VAP, Avex Entertainment, Nippon Television Network, D.N. Dream Partners",Funimation,Madhouse,Manga,"Action, Adventure, Fantasy, Supernatural","Gore, Mythology, Super Power",young boy,23.0,R+ - Mild Nudity,7.751,307155.0,9772.0,277,626705,7976,2007.0
934,Higurashi no Naku Koro ni,ひぐらしのなく頃に,When They Cry,"Keiichi Maebara has just moved to the quiet little village of Hinamizawa in the summer of 1983, and quickly becomes inseparable friends with schoolmates Rena Ryuuguu, Mion Sonozaki, Satoko Houjou, and Rika Furude. However, darkness lurks underneath the seemingly idyllic life they lead. 

As the village prepares for its annual festival, Keiichi learns about the local legends surrounding it. To his horror, he discovers that there have been several murders and disappearances in the village in the recent years, and that they all seem to be connected to the festival and the village's patron god, Oyashiro. Keiichi tries to ask his new friends about these incidents, but they are suspiciously silent and refuse to give him the answers he needs. As more and more bizarre events occur, he wonders just what else his friends might be keeping from him, and if he can even trust them at all.

When madness and paranoia begin taking root in Keiichi's heart, he will stumble straight into the mysteries at work in Higurashi no Naku Koro ni, a story that is told across multiple arcs.

[Written by MAL Rewrite]",TV,26.0,Finished Airing,"Apr 5, 2006","Sep 27, 2006","Geneon Universal Entertainment, Frontier Works, Sotsu, DAX Production","Sentai Filmworks, Geneon Entertainment USA",Studio Deen,Visual novel,"Horror, Mystery, Supernatural, Suspense","Gore, Psychological",Unknown,24.0,R - 17+ (violence & profanity),7.901,370178.0,7172.0,210,750659,20156,2006.0
16498,Shingeki no Kyojin,進撃の巨人,Attack on Titan,"Centuries ago, mankind was slaughtered to near extinction by monstrous humanoid creatures called Titans, forcing humans to hide in fear behind enormous concentric walls. What makes these giants truly terrifying is that their taste for human flesh is not born out of hunger but what appears to be out of pleasure. To ensure their survival, the remnants of humanity began living within defensive barriers, resulting in one hundred years without a single titan encounter. However, that fragile calm is soon shattered when a colossal Titan manages to breach the supposedly impregnable outer wall, reigniting the fight for survival against the man-eating abominations.

After witnessing a horrific personal loss at the hands of the invading creatures, Eren Yeager dedicates his life to their eradication by enlisting into the Survey Corps, an elite military unit that combats the merciless humanoids outside the protection of the walls. Eren, his adopted sister Mikasa Ackerman, and his childhood friend Armin Arlert join the brutal war against the Titans and race to discover a way of defeating them before the last walls are breached.

[Written by MAL Rewrite]",TV,25.0,Finished Airing,"Apr 7, 2013","Sep 29, 2013","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,"Action, Drama","Gore, Military, Survival",young boy,24.0,R - 17+ (violence & profanity),8.531,519803.0,1002.0,1,3524109,155695,2013.0
34055,Berserk 2nd Season,ベルセルク,Berserk Season II,"Demons have now become commonplace around the kingdom of Midland, which has fallen into chaos. The swordsman Guts still cannot stay in one place for long due to his demonic brand. He could always manage to protect himself when he was alone, but now he has the added challenge of protecting former Commander Casca, a shell of her former self who neither remembers nor trusts him. They never have a moment's rest with the constant threat of demons, and they need a place where Casca will be safe till they find a way to heal her. Their elf ally, Puck, tells of the mystical land of Elfhelm, which is supposed to be a safe haven from the demons that ravage the lands. Tired and with only a vague hope, they struggle on to find a place to live—and they still need to find those responsible for the madness they are forced to endure. 

[Written by MAL Rewrite]
",TV,12.0,Finished Airing,"Apr 7, 2017","Jun 23, 2017","WOWOW, Mainichi Broadcasting System, Hakusensha, Ultra Super Pictures, LIDENFILMS, NBCUniversal Entertainment Japan, Lucent Pictures Entertainment, Docomo Anime Store, Koei Tecmo Games","Funimation, Crunchyroll","Millepensee, GEMBA",Manga,"Action, Adventure, Drama, Fantasy, Horror, Supernatural","Gore, Mythology",Unknown,24.0,R - 17+ (violence & profanity),6.561,88015.0,60392.0,1240,161537,421,2017.0
36266,Mahou Shoujo Site,魔法少女サイト,Magical Girl Site,"Every day, Aya Asagiri thinks about killing herself. She is bullied relentlessly at school, and at home, her older brother Kaname physically abuses her to relieve the academic stress put on him by their father.

One night, as she lies awake wishing for death, a mysterious website called Magical Girl Site appears on her laptop, promising to give her magical powers. At first, she dismisses it as a creepy prank, but when she finds a magical gun in her shoe locker the next day, she doesn't know what to believe. Deciding to take it with her, she soon runs into her bullies once again. But this time, desperate for anything to save her, she uses the gun—and her assailants are transported to a nearby railroad crossing, where they are run over. 

Aya's conscience is unable to handle the fact that she murdered two of her classmates with magic, and she desperately tries to understand the situation. However, when she finds herself in trouble again, she is saved by Tsuyuno Yatsumura, a classmate who can use magic to stop time. This duo has a lot to do: not only do they have to fight alongside and against other magical girls, but they also need to uncover the truth behind the website and the apocalyptic event known as ""The Tempest"" that is soon to occur.

[Written by MAL Rewrite]",TV,12.0,Finished Airing,"Apr 7, 2018","Jun 23, 2018",Sotsu,Sentai Filmworks,production doA,Manga,"Drama, Horror, Supernatural","Gore, Mahou Shoujo, Psychological",Unknown,24.0,R - 17+ (violence & profanity),6.521,87333.0,62742.0,959,211676,1127,2018.0
395,Gantz 2nd Stage,ガンツ,Gantz Second Stage,"Despite having seemingly returned to their normal lives, Kei Kurono, Masaru Katou, and Kei Kishimoto are forced back into the lethal game after Gantz's recent activity. The black sphere continues to summon recently deceased people to fight alien invaders. And having survived the two previous encounters, the trio are more than prepared for the upcoming missions.

As they progress through the tournament's stages, the three proceed in their attempt to earn 100 points, which is said to be the only way to leave the parallel dimension for good. However, with the constant onslaught of alien invaders and the threat of imminent death, they must first focus on the task at hand—immediate survival.

[Written by MAL Rewrite]",TV,13.0,Finished Airing,"Aug 26, 2004","Nov 18, 2004",Fuji TV,"ADV Films, Funimation",Gonzo,Manga,"Action, Drama, Horror, Sci-Fi, Supernatural, Ecchi","Gore, Psychological, Survival",Unknown,23.0,R+ - Mild Nudity,7.041,93275.0,37582.0,1298,153163,436,2004.0
40028,Shingeki no Kyojin: The Final Season,進撃の巨人 The Final Season,Attack on Titan The Final Season,"Gabi Braun and Falco Grice have been training their entire lives to inherit one of the seven Titans under Marley's control and aid their nation in eradicating the Eldians on Paradis. However, just as all seems well for the two cadets, their peace is suddenly shaken by the arrival of Eren Yeager and the remaining members of the Survey Corps.

Having finally reached the Yeager family basement and learned about the dark history surrounding the Titans, the Survey Corps has at long last found the answer they so desperately fought to uncover. With the truth now in their hands, the group set out for the world beyond the walls.

In Shingeki no Kyojin: The Final Season, two utterly different worlds collide as each party pursues its own agenda in the long-awaited conclusion to Paradis' fight for freedom.

[Written by MAL Rewrite]",TV,16.0,Finished Airing,"Dec 7, 2020","Mar 29, 2021","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,MAPPA,Manga,"Action, Drama","Gore, Military, Survival",young boy,23.0,R - 17+ (violence & profanity),8.821,108459.0,262.0,42,1669780,50285,2020.0
3342,Mnemosyne: Mnemosyne no Musume-tachi,Mnemosyne－ムネモシュネの娘たち－,Rin Daughters of Mnemosyne,"Immortality is something many people would wish for. But would it be such a coveted ability if people knew they would be subject to countless attacks because of it? Such is the case for Rin Asougi, an immortal private investigator, because there is no shortage of people who want her dead. Over the centuries, she has met many grisly ends, but each time, she returns to life as if nothing had happened.

In 1990, while looking for a lost cat, Rin runs into Kouki Maeno, a man who feels that his memories are wrong. Agreeing to help him, Rin discovers that Kouki is not what he seems, all the while drawing closer to her true enemy. This adversary knows Rin and her kind all too well, and if she dies by his hand, she may stay dead permanently.

[Written by MAL Rewrite]",TV,6.0,Finished Airing,"Feb 4, 2008","Jul 7, 2008","VAP, Sotsu, Genco, AT-X, Showgate",Funimation,Xebec,Original,"Action, Girls Love, Horror, Sci-Fi, Supernatural",Gore,Unknown,45.0,R+ - Mild Nudity,7.271,69603.0,26252.0,1171,172784,1054,2008.0
11111,Another,アナザー,Another,"In class 3-3 of Yomiyama North Junior High, transfer student Kouichi Sakakibara makes his return after taking a sick leave for the first month of school. Among his new classmates, he is inexplicably drawn toward Mei Misaki—a reserved girl with an eyepatch whom he met in the hospital during his absence. But none of his classmates acknowledge her existence; they warn him not to acquaint himself with things that do not exist. Against their words of caution, Kouichi befriends Mei—soon learning of the sinister truth behind his friends' apprehension.

The ominous rumors revolve around a former student of the class 3-3. However, no one will share the full details of the grim event with Kouichi. Engrossed in the curse that plagues his class, Kouichi sets out to discover its connection to his new friend. As a series of tragedies arise around them, it is now up to Kouichi, Mei, and their classmates to unravel the eerie mystery—but doing so will come at a hefty price.

[Written by MAL Rewrite]
",TV,12.0,Finished Airing,"Jan 10, 2012","Mar 27, 2012","Lantis, Kadokawa Shoten, Toho, KlockWorx, Bandai Namco Live Creative, NTT Docomo",Sentai Filmworks,P.A. Works,Light novel,"Horror, Mystery, Supernatural, Suspense","Gore, School",Unknown,24.0,R - 17+ (violence & profanity),7.491,919315.0,16932.0,52,1530976,16379,2012.0
48583,Shingeki no Kyojin: The Final Season Part 2,進撃の巨人 The Final Season Part 2,Attack on Titan The Final Season Part 2,"Turning against his former allies and enemies alike, Eren Yeager sets a disastrous plan in motion. Under the guidance of the Beast Titan, Zeke, Eren takes extreme measures to end the ancient conflict between Marley and Eldia—but his true intentions remain a mystery. Delving deep into his family's past, Eren fights to control his own destiny.

Meanwhile, the long-feuding nations of Marley and Eldia utilize both soldiers and Titans in a brutal race to eliminate the other. Reiner Braun uses his own powers in a desperate bid to hold off Eren's own militaristic force, and his fellow Eldians—children Falco Grice and Gabi Braun—struggle to survive in the unfolding chaos.

Elsewhere, Eren's childhood friends Mikasa Ackerman and Armin Arlert remain imprisoned alongside Eren's former Survey Corps companions, all disturbed by Eren's monstrous transformation. Under the blind belief that Eren still secretly harbors good intentions, Mikasa and the others enter the fray in an attempt to save their friend's very soul.

[Written by MAL Rewrite]
",TV,12.0,Finished Airing,"Jan 10, 2022","Apr 4, 2022","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprise",Unknown,MAPPA,Manga,"Action, Drama","Gore, Military, Survival",young boy,23.0,R - 17+ (violence & profanity),8.801,500193.0,312.0,142,946108,27175,2022.0
